fib,"from scipy import constants as c

class Solution:
    def fib(self, N: int) -> int:
        return int((c.golden ** N + 1) / 5 ** 0.5)
"
fib,"class Solution:
    def fib(self, N: int) -> int:
        dp_0,dp_1 = 0,1
        for i in range(N):
            dp_0,dp_1 = dp_1,dp_1+dp_0
        return dp_0
"
fib,"class Solution:
    # @functools.lru_cache(maxsize=10 ** 6)
    def fib(self, N: int) -> int:  
        if N < 2:
            return N

        return self.fib(N - 1) + self.fib(N - 2)
"
fib,"class Solution:
	def fib(self, N: int) -> int:
		def dfs(n):
			if n not in memo: memo[n] = dfs(n-1)+dfs(n-2)            
			return memo[n]
			
		memo = {0:0, 1:1}
		return dfs(N)
"
fib,"class Solution:
	def fib(self, N: int) -> int:        
		dp = [0, 1]+[0]*(N-1)
		for i in range(2, N+1):
			dp[i] = dp[i-1]+dp[i-2]
		return dp[N]
"
fib,"class Solution:
	def fib(self, N: int) -> int:
		if N < 2: return N
		a, b = 0, 1
		for _ in range(N-1):
			c = a+b
			a, b = b, c
		return c
"
fib,"class Solution:
    def fib(self, n: int) -> int:
		# initializing table with hard-coded base values
        table = [0,1,1]

        if n > 2:  # series until 2 is already in table, we needn't calculate again
			# we iterate until the nth term is reached (added an offset of 2 since first two are already in table)
            for i in range(n-2): 
                table.append(table[-1] + table[-2])
        
		# return required nth term,
		# table[-1] would have worked except for n < 2, since our table is initialized until 2nd term.
        return table[n] 
"
fib,"class Solution:
    def fib(self, N: int) -> int:
        curr = 1
        prev = 0

        if N == 0:
            return prev
        elif N==1:
            return curr
        else:
            for i in range(N-1):
                prev, curr = curr, curr+prev

        return curr
"
fib,"class Solution:
    def fib(self, N: int) -> int:
        if N < 2:
            return N
        
        p1 = 1
        p2 = 1
        
        for i in range(2, N):
            temp = p1
            p1 += p2
            p2 = temp
            
        return p1
"
fib,"class Solution:
    def fib(self, N: int) -> int:      
        def dp(n):
            if memo[n] != None:
                return memo[n]
            memo[n] = 0 if n==0 else 1 if n == 1 else dp(n-1) + dp(n-2)
            return memo[n]  
        
        memo = [None] * (N+1)
        return dp(N)
"
