0.0,15.0,6.0,6.0,16.0,0.0,0.0,3.0,5.0,0.0,5.0,6.0,0.0,0.0,3.0,2.0,0.0,3.0,0.0,0.0,fib
0.0,39.0,10.0,4.0,4.0,0.0,0.0,3.0,7.0,6.0,5.0,4.0,0.0,7.0,3.0,2.0,0.0,3.0,16.0,4.0,fib
0.0,24.0,10.0,6.0,12.0,4.0,0.0,6.0,6.0,0.0,5.0,5.0,3.0,0.0,3.0,4.0,0.0,3.0,0.0,0.0,fib
0.0,45.0,15.0,12.0,12.0,4.0,8.0,9.0,12.0,6.0,7.0,8.0,3.0,2.0,5.0,4.0,4.0,3.0,0.0,0.0,fib
0.0,45.0,18.0,16.0,28.0,0.0,16.0,4.0,7.0,6.0,5.0,10.0,0.0,3.0,3.0,2.0,8.0,3.0,0.0,4.0,fib
0.0,51.0,13.0,8.0,8.0,4.0,0.0,3.0,8.0,9.0,5.0,6.0,3.0,8.0,3.0,4.0,0.0,3.0,16.0,5.0,fib
0.0,36.0,15.0,14.0,8.0,4.0,12.0,6.0,7.0,3.0,5.0,9.0,3.0,2.0,3.0,2.0,6.0,3.0,0.0,4.0,fib
0.0,51.0,13.0,10.0,8.0,8.0,0.0,3.0,8.0,9.0,5.0,7.0,8.0,6.0,3.0,6.0,0.0,3.0,8.0,4.0,fib
0.0,48.0,10.0,8.0,0.0,4.0,0.0,4.0,9.0,12.0,5.0,6.0,3.0,6.0,3.0,4.0,0.0,3.0,0.0,6.0,fib
0.0,60.0,23.0,16.0,20.0,12.0,16.0,9.0,13.0,6.0,7.0,9.0,3.0,2.0,5.0,6.0,8.0,3.0,0.0,0.0,fib
0.0,57.0,14.0,16.0,8.0,12.0,0.0,0.0,10.0,12.0,5.0,10.0,6.0,9.0,3.0,6.0,0.0,3.0,16.0,0.0,fib
0.0,42.0,19.0,22.0,8.0,8.0,20.0,7.0,8.0,3.0,5.0,13.0,7.0,2.0,3.0,6.0,10.0,3.0,0.0,4.0,fib
0.0,36.0,15.0,20.0,8.0,8.0,12.0,6.0,5.0,3.0,5.0,12.0,10.0,2.0,3.0,6.0,6.0,3.0,0.0,4.0,fib
